Month,Month Name,Year,Production (Agro produce yield),Sales (Procurement),demand forecasted,Loss rate % (in Agro procurement & Storage),Yield rate %
10-Jan,Jan,2010,347,322,346,10.25,89.75
10-Feb,Feb,2010,306,285,338,10.33,89.67
10-Mar,Mar,2010,236,245,276,10.42,89.58
10-Apr,Apr,2010,234,212,245,10.5,89.5
10-May,May,2010,296,289,312,10.58,89.42
10-Jun,Jun,2010,224,212,215,10.67,89.33
10-Jul,Jul,2010,184,174,181,10.75,89.25
10-Aug,Aug,2010,193,200,216,10.83,89.17
10-Sep,Sep,2010,169,152,178,10.92,89.08
10-Oct,Oct,2010,200,214,215,11,89
10-Nov,Nov,2010,335,314,327,11.08,88.92
10-Dec,Dec,2010,458,400,423,11.17,88.83
11-Jan,Jan,2011,391,374,354,11.25,88.75
11-Feb,Feb,2011,397,344,378,11.42,88.58
11-Mar,Mar,2011,306,300,325,11.58,88.42
11-Apr,Apr,2011,313,323,336,11.75,88.25
11-May,May,2011,315,292,284,11.92,88.08
11-Jun,Jun,2011,270,280,295,12.08,87.92
11-Jul,Jul,2011,213,225,215,12.25,87.75
11-Aug,Aug,2011,184,165,192,12.42,87.58
11-Sep,Sep,2011,234,191,219,12.58,87.42
11-Oct,Oct,2011,251,243,250,12.75,87.25
11-Nov,Nov,2011,591,523,553,12.92,87.08
11-Dec,Dec,2011,548,520,531,13.08,86.92
12-Jan,Jan,2012,560,565,570,13.25,86.75
12-Feb,Feb,2012,538,523,532,13.06,86.94
12-Mar,Mar,2012,347,403,386,12.88,87.12
12-Apr,Apr,2012,366,334,353,12.69,87.31
12-May,May,2012,386,350,349,12.5,87.5
12-Jun,Jun,2012,300,291,312,12.31,87.69
12-Jul,Jul,2012,234,236,259,12.13,87.87
12-Aug,Aug,2012,266,262,261,11.94,88.06
12-Sep,Sep,2012,287,278,286,11.75,88.25
12-Oct,Oct,2012,303,291,300,11.56,88.44
12-Nov,Nov,2012,445,423,453,11.38,88.62
12-Dec,Dec,2012,589,569,576,11.19,88.81
13-Jan,Jan,2013,591,580,580,11,89
13-Feb,Feb,2013,593,591,591,10.94,89.06
13-Mar,Mar,2013,400,404,403,10.88,89.12
13-Apr,Apr,2013,425,414,419,10.81,89.19
13-May,May,2013,401,375,392,10.75,89.25
13-Jun,Jun,2013,403,391,398,10.69,89.31
13-Jul,Jul,2013,311,304,308,10.63,89.37
13-Aug,Aug,2013,291,221,221,10.56,89.44
13-Sep,Sep,2013,323,344,335,10.5,89.5
